horizon_months,model_name,target_kind,n_obs,fold_count,n_features,target_mae,target_rmse,growth_mae,growth_rmse,future_bvps_mae,future_bvps_rmse,directional_hit_rate,spearman_ic,mean_predicted_growth,mean_realized_growth,target_variant,feature_block
1,no_change_bvps,growth,186,31,0,0.027541312203044576,0.037363264805726104,0.027541312203044576,0.037363264805726104,0.7195698924731183,1.3408294656346043,0.23655913978494625,,0.0,0.009984494206776858,raw,baseline
1,drift_bvps_growth,growth,186,31,0,0.02453083503557744,0.03630330893799383,0.02453083503557744,0.03630330893799383,0.6419204596496533,1.3254844713991771,0.7311827956989247,0.07951843653360821,0.007380239713373652,0.009984494206776858,raw,baseline
1,trailing_3m_growth,growth,186,31,0,0.029470618726674964,0.043844704279225793,0.029470618726674964,0.043844704279225793,0.7783696700024697,1.5793641737645532,0.5913978494623656,-0.0875228969195761,0.012722468201172505,0.009984494206776858,raw,baseline
1,seasonal_month_drift,growth,186,31,0,0.0247413125608073,0.03763702648910089,0.0247413125608073,0.03763702648910089,0.651088721051085,1.3212313776360773,0.7419354838709677,0.062289255367168256,0.014567541157938256,0.009984494206776858,raw,baseline
1,ridge_bridge,growth,186,31,9,0.02467688382759924,0.03636812829983288,0.02467688382759924,0.03636812829983288,0.6432740192085705,1.3306751759513877,0.7258064516129032,0.09644224179328544,0.007087675672661357,0.009984494206776858,raw,bvps_lags
1,elastic_net_bridge,growth,186,31,9,0.030680564078549914,0.04231709973585191,0.030680564078549914,0.04231709973585191,0.8221310319780741,1.5226598827636757,0.5645161290322581,0.06574602893388472,0.0035970007544231398,0.009984494206776858,raw,bvps_lags
1,ridge_bridge,growth,186,31,11,0.0266462219756332,0.04165287469536276,0.0266462219756332,0.04165287469536276,0.7108267591543794,1.4799635885595257,0.6989247311827957,0.09089976642158805,0.005293104237871898,0.009984494206776858,raw,accounting_core
1,elastic_net_bridge,growth,186,31,11,0.030576670860323188,0.046051635292975464,0.030576670860323188,0.046051635292975464,0.7679297203764678,1.5276080834961048,0.6720430107526881,0.23342642280023682,0.009489959056621373,0.009984494206776858,raw,accounting_core
1,ridge_bridge,growth,186,31,6,0.02859176708108388,0.04877706660708292,0.02859176708108388,0.04877706660708292,0.7772158025723155,1.7066442855041029,0.7043010752688172,0.0901482127288579,0.0033850572796417207,0.009984494206776858,raw,logical_interactions
1,elastic_net_bridge,growth,186,31,6,0.023310211067956273,0.03622714193256371,0.023310211067956273,0.03622714193256371,0.5981960411053975,1.3149381094507113,0.7150537634408602,0.31324217092718043,0.012806266397897646,0.009984494206776858,raw,logical_interactions
1,ridge_bridge,growth,186,31,26,0.032334756972000424,0.0672469875745273,0.032334756972000424,0.0672469875745273,0.8964991521339445,2.2949694391779194,0.6935483870967742,0.11654583684944216,-0.0004782829277858477,0.009984494206776858,raw,bridge_combined
1,elastic_net_bridge,growth,186,31,26,0.8743774047048046,5.1615889945927576,0.8743774047048046,5.1615889945927576,28.74744407516738,172.34367294384694,0.6075268817204301,0.06805104224459062,-0.8323531378248694,0.009984494206776858,raw,bridge_combined
1,no_change_bvps,growth,186,31,0,0.0316438386992855,0.04701649596779897,0.0316438386992855,0.04701649596779897,0.8731413978494622,1.8919341673257621,0.20430107526881722,,0.0,0.017982739423810127,adjusted,baseline
1,drift_bvps_growth,growth,186,31,0,0.026366490533333994,0.04390486733709109,0.026366490533333994,0.04390486733709109,0.7474651823831092,1.8097850745537292,0.7526881720430108,0.04283225935204632,0.014207648568345452,0.017982739423810127,adjusted,baseline
1,trailing_3m_growth,growth,186,31,0,0.028679838642395376,0.046091367408729676,0.028679838642395376,0.046091367408729676,0.8145834668871299,1.8601621906530794,0.7311827956989247,0.04166797420499645,0.01975586725657769,0.017982739423810127,adjusted,baseline
1,seasonal_month_drift,growth,186,31,0,0.02782452349855916,0.045117418702582575,0.02782452349855916,0.045117418702582575,0.7780202754464866,1.8299552459187132,0.7741935483870968,0.018225540571126873,0.01780405025645324,0.017982739423810127,adjusted,baseline
1,ridge_bridge,growth,186,31,9,0.026387597983766845,0.04368991804366243,0.026387597983766845,0.04368991804366243,0.7450204214097705,1.790952355096119,0.7473118279569892,0.03863974376308342,0.014289631632778443,0.017982739423810127,adjusted,bvps_lags
1,elastic_net_bridge,growth,186,31,9,0.0335929349074589,0.048022014828320685,0.0335929349074589,0.048022014828320685,0.9597898277319193,1.8589004052573506,0.6182795698924731,-0.02470709453631655,0.011063365098840589,0.017982739423810127,adjusted,bvps_lags
1,ridge_bridge,growth,186,31,11,0.037601402935875806,0.08887649918789593,0.037601402935875806,0.08887649918789593,1.115673550046364,3.118543332911984,0.7419354838709677,0.020632293497568635,0.0030057672229964645,0.017982739423810127,adjusted,accounting_core
1,elastic_net_bridge,growth,186,31,11,0.03389050081474972,0.05225124643842792,0.03389050081474972,0.05225124643842792,0.9690199669439452,2.0346455606327143,0.7473118279569892,0.03828727813547548,0.020875163340986314,0.017982739423810127,adjusted,accounting_core
1,ridge_bridge,growth,186,31,6,0.043654994562864216,0.1224930555578178,0.043654994562864216,0.1224930555578178,1.3226010343809593,4.220100642503253,0.7311827956989247,0.018989318799565478,-0.002944193453542403,0.017982739423810127,adjusted,logical_interactions
1,elastic_net_bridge,growth,186,31,6,0.026396441808320816,0.0447595603798044,0.026396441808320816,0.0447595603798044,0.754058710922004,1.8381684839329584,0.7956989247311828,0.15765801261835907,0.02081331263889013,0.017982739423810127,adjusted,logical_interactions
1,ridge_bridge,growth,186,31,26,0.05484809618908095,0.1889661950179813,0.05484809618908095,0.1889661950179813,1.6864385814356952,6.374904902140333,0.7473118279569892,0.03227484859363417,-0.013962580643574947,0.017982739423810127,adjusted,bridge_combined
1,elastic_net_bridge,growth,186,31,26,1.562821002033882,9.370434311072344,1.562821002033882,9.370434311072344,51.58266191384586,312.3804480642998,0.6451612903225806,0.016650737333849287,-1.5095493589850792,0.017982739423810127,adjusted,bridge_combined
3,no_change_bvps,growth,180,30,0,0.05734220958934048,0.07022380347177538,0.05734220958934048,0.07022380347177538,1.4983333333333329,2.3280366071959526,0.25555555555555554,,0.0,0.03190318601597351,raw,baseline
3,drift_bvps_growth,growth,180,30,0,0.0496652182375334,0.0644462131467366,0.0496652182375334,0.0644462131467366,1.3176057199805766,2.236455318305588,0.7222222222222222,0.06383892969381581,0.023705160742614185,0.03190318601597351,raw,baseline
3,trailing_3m_growth,growth,180,30,0,0.05055346265912698,0.06779810851538248,0.05055346265912698,0.06779810851538248,1.3214727354992415,2.477867225480124,0.6444444444444445,0.41957296555343415,0.02343987345122752,0.03190318601597351,raw,baseline
3,seasonal_month_drift,growth,180,30,0,0.048109968509336215,0.06428390322257277,0.048109968509336215,0.06428390322257277,1.3315129461382986,2.17744291903684,0.7222222222222222,0.08879145252305494,0.033109102714960335,0.03190318601597351,raw,baseline
3,ridge_bridge,growth,180,30,9,0.049265119405050635,0.06435128565813641,0.049265119405050635,0.06435128565813641,1.3075301021031802,2.2507522411329988,0.7166666666666667,0.16023128285852442,0.023100435462343392,0.03190318601597351,raw,bvps_lags
3,elastic_net_bridge,growth,180,30,9,0.0603502277403047,0.07964445355695983,0.0603502277403047,0.07964445355695983,1.591948649698965,2.5827941041224456,0.5166666666666667,0.2226735393067687,0.014280690686569002,0.03190318601597351,raw,bvps_lags
3,ridge_bridge,growth,180,30,11,0.09017811392820628,0.25255252864244115,0.09017811392820628,0.25255252864244115,2.8354414967200134,9.344214254388488,0.7222222222222222,0.23699496898052405,0.07273546106756833,0.03190318601597351,raw,accounting_core
3,elastic_net_bridge,growth,180,30,11,0.4827687760396653,2.2992649530871554,0.4827687760396653,2.2992649530871554,17.102015242929788,85.55198031735256,0.7277777777777777,0.44003004207948804,0.44990637830934244,0.03190318601597351,raw,accounting_core
3,ridge_bridge,growth,180,30,6,0.09013484543292126,0.2500303084275954,0.09013484543292126,0.2500303084275954,2.830845281540199,9.27965272015327,0.7222222222222222,0.18393571818060225,0.07151384668005879,0.03190318601597351,raw,logical_interactions
3,elastic_net_bridge,growth,180,30,6,0.7795707893111004,4.0361901823748685,0.7795707893111004,4.0361901823748685,28.470658928771936,150.8116980167036,0.6777777777777778,0.36231159397923807,-0.7042958353547929,0.03190318601597351,raw,logical_interactions
3,ridge_bridge,growth,180,30,26,0.12635192967313966,0.4515898911243253,0.12635192967313966,0.4515898911243253,4.191562248709606,16.800745407972176,0.7222222222222222,0.3056287745506548,0.10931289695118493,0.03190318601597351,raw,bridge_combined
3,elastic_net_bridge,growth,180,30,26,2.067474184233297,11.018744568951325,2.067474184233297,11.018744568951325,76.04681038324108,411.6814874966289,0.6388888888888888,0.3632848750475838,-1.994850591691976,0.03190318601597351,raw,bridge_combined
3,no_change_bvps,growth,180,30,0,0.06680620988330638,0.08159867011425184,0.06680620988330638,0.08159867011425184,1.7459322222222227,2.758353381095324,0.12222222222222222,,0.0,0.05459606753595469,adjusted,baseline
3,drift_bvps_growth,growth,180,30,0,0.044126688598943725,0.06280417115984535,0.044126688598943725,0.06280417115984535,1.1932969266858005,2.1720670173344545,0.8555555555555555,0.11930270568554045,0.04371300971461679,0.05459606753595469,adjusted,baseline
3,trailing_3m_growth,growth,180,30,0,0.046940911944384114,0.0637964037309146,0.046940911944384114,0.0637964037309146,1.2041542969494163,2.126430184401721,0.7777777777777778,0.43838617954795456,0.039805835927738384,0.05459606753595469,adjusted,baseline
3,seasonal_month_drift,growth,180,30,0,0.048308582996746736,0.06817207909960132,0.048308582996746736,0.06817207909960132,1.3729337351568924,2.4626091414885933,0.8777777777777778,-0.07535167785067268,0.03752737479184447,0.05459606753595469,adjusted,baseline
3,ridge_bridge,growth,180,30,9,0.04357156561188666,0.06205346866794837,0.04357156561188666,0.06205346866794837,1.1630028677793927,2.1232096206036846,0.8611111111111112,0.16587343230758153,0.044034110967371996,0.05459606753595469,adjusted,bvps_lags
3,elastic_net_bridge,growth,180,30,9,0.05813894959175015,0.07867846351064413,0.05813894959175015,0.07867846351064413,1.5590876689179747,2.5471096869787764,0.7555555555555555,0.19528586273238885,0.03853628453027026,0.05459606753595469,adjusted,bvps_lags
3,ridge_bridge,growth,180,30,11,0.14696241111211386,0.5876086979660946,0.14696241111211386,0.5876086979660946,5.012538323538909,21.836378867427182,0.8611111111111112,0.2720762986511929,0.15381070446458192,0.05459606753595469,adjusted,accounting_core
3,elastic_net_bridge,growth,180,30,11,0.9094605595672145,4.628816168981302,0.9094605595672145,4.628816168981302,33.06319346263757,172.29289890242947,0.85,0.36359146887249605,0.8929965977517984,0.05459606753595469,adjusted,accounting_core
3,ridge_bridge,growth,180,30,6,0.14066037321841962,0.5492067147424823,0.14066037321841962,0.5492067147424823,4.789202351993469,20.480533431189915,0.8555555555555555,0.1945348107451876,0.14607530881101413,0.05459606753595469,adjusted,logical_interactions
3,elastic_net_bridge,growth,180,30,6,0.04053973886255506,0.056887675530511474,0.04053973886255506,0.056887675530511474,1.066967944825601,1.9184629747227873,0.8388888888888889,0.33490745599144006,0.05358096538642495,0.05459606753595469,adjusted,logical_interactions
3,ridge_bridge,growth,180,30,26,0.22530612296321031,1.019401531937087,0.22530612296321031,1.019401531937087,7.923378272675325,37.979636274142216,0.8666666666666667,0.3153348354373078,0.23315784216861318,0.05459606753595469,adjusted,bridge_combined
3,elastic_net_bridge,growth,180,30,26,0.1282196085777395,0.39672486014814845,0.1282196085777395,0.39672486014814845,3.951088672198789,14.70077140743364,0.7055555555555556,0.16420465652232064,-0.03104216977648907,0.05459606753595469,adjusted,bridge_combined
6,no_change_bvps,growth,174,29,0,0.08981024038453886,0.11513252354914968,0.08981024038453886,0.11513252354914968,2.2886206896551715,3.554123717922443,0.2471264367816092,,0.0,0.06650965268783703,raw,baseline
6,drift_bvps_growth,growth,174,29,0,0.0787322541578037,0.09993830568327698,0.0787322541578037,0.09993830568327698,2.056704029859036,3.149467172183382,0.7413793103448276,-0.029908805043435228,0.04756158946694287,0.06650965268783703,raw,baseline
6,trailing_3m_growth,growth,174,29,0,0.08225952967675274,0.10285855682798412,0.08225952967675274,0.10285855682798412,2.1594502796744135,3.3058807392074474,0.6494252873563219,0.22997094906740134,0.05914082745626066,0.06650965268783703,raw,baseline
6,seasonal_month_drift,growth,174,29,0,0.08514043105399668,0.10503863818916243,0.08514043105399668,0.10503863818916243,2.188327625290377,3.217630171366116,0.7758620689655172,-0.13638798020035642,0.049043655587343346,0.06650965268783703,raw,baseline
6,ridge_bridge,growth,174,29,9,0.08053927812124709,0.102280592872,0.08053927812124709,0.102280592872,2.129866187565662,3.272950925374887,0.7413793103448276,0.02524559355334719,0.04685286586449225,0.06650965268783703,raw,bvps_lags
6,elastic_net_bridge,growth,174,29,9,0.1264649260834982,0.16669657045629752,0.1264649260834982,0.16669657045629752,3.4904622312454405,5.471445605680898,0.47126436781609193,-0.0726706341296734,0.027101541647820405,0.06650965268783703,raw,bvps_lags
6,ridge_bridge,growth,174,29,11,0.21477433406853227,0.7604118760668656,0.21477433406853227,0.7604118760668656,7.728429239070464,31.60179533432986,0.7413793103448276,0.04131211025370882,0.1940589528241758,0.06650965268783703,raw,accounting_core
6,elastic_net_bridge,growth,174,29,11,5.48951002930046,29.056690430814072,5.48951002930046,29.056690430814072,225.6551037520268,1208.7817187480562,0.6839080459770115,0.19347817420769384,5.467231308135404,0.06650965268783703,raw,accounting_core
6,ridge_bridge,growth,174,29,6,0.740505799941004,3.6017976786161543,0.740505799941004,3.6017976786161543,29.679559556166904,151.9130109101141,0.7413793103448276,0.04756285771234944,0.7165185650573551,0.06650965268783703,raw,logical_interactions
6,elastic_net_bridge,growth,174,29,6,7.29518703170895,38.987561633482954,7.29518703170895,38.987561633482954,302.71945461449405,1643.7536543924552,0.6206896551724138,0.2589515646800877,7.262880916482243,0.06650965268783703,raw,logical_interactions
6,ridge_bridge,growth,174,29,26,0.8515795656770054,4.196072828578429,0.8515795656770054,4.196072828578429,34.29352902438986,176.62018624288484,0.7413793103448276,0.06580483498960676,0.8300073313955335,0.06650965268783703,raw,bridge_combined
6,elastic_net_bridge,growth,174,29,26,7.528788403513595,40.12777510953417,7.528788403513595,40.12777510953417,312.05692714780184,1691.7988340032434,0.5574712643678161,0.19126171018536972,7.453282812470237,0.06650965268783703,raw,bridge_combined
6,no_change_bvps,growth,174,29,0,0.12410742905929338,0.14784836194252882,0.12410742905929338,0.14784836194252882,3.165512643678161,4.721162372094204,0.09195402298850575,,0.0,0.11353209647435068,adjusted,baseline
6,drift_bvps_growth,growth,174,29,0,0.07478380356370341,0.10204041162131816,0.07478380356370341,0.10204041162131816,2.0000170150965353,3.22046440380984,0.8735632183908046,0.11238708726426644,0.08941940069240896,0.11353209647435068,adjusted,baseline
6,trailing_3m_growth,growth,174,29,0,0.07619751209262335,0.10458183252272793,0.07619751209262335,0.10458183252272793,1.9668596577095203,3.0923123558107557,0.8390804597701149,0.3193007682460565,0.1045768735361012,0.11353209647435068,adjusted,baseline
6,seasonal_month_drift,growth,174,29,0,0.07622838354397314,0.10483655096802355,0.07622838354397314,0.10483655096802355,2.089513805874948,3.4117294269835488,0.9080459770114943,0.061048425109234035,0.0872791597235277,0.11353209647435068,adjusted,baseline
6,ridge_bridge,growth,174,29,9,0.07407847998612464,0.10152697488595365,0.07407847998612464,0.10152697488595365,1.9638072804855777,3.1887748027790748,0.8793103448275862,0.12769725789458697,0.09077481366169338,0.11353209647435068,adjusted,bvps_lags
6,elastic_net_bridge,growth,174,29,9,0.1214401460146347,0.16257434263510118,0.1214401460146347,0.16257434263510118,3.4566345904020985,5.49758052289777,0.7011494252873564,0.11728466072496367,0.07575089038968194,0.11353209647435068,adjusted,bvps_lags
6,ridge_bridge,growth,174,29,11,0.34227322766084545,1.4815062027507402,0.34227322766084545,1.4815062027507402,13.12029191437147,61.63560584366249,0.9080459770114943,0.2040001138984595,0.3714723353956874,0.11353209647435068,adjusted,accounting_core
6,elastic_net_bridge,growth,174,29,11,7.581218700031816,40.317311111428474,7.581218700031816,40.317311111428474,312.5513354229155,1677.2200673046793,0.8505747126436781,0.197159372419488,7.606881552382885,0.11353209647435068,adjusted,accounting_core
6,ridge_bridge,growth,174,29,6,0.9319680847537325,4.6682336264080515,0.9319680847537325,4.6682336264080515,37.781794749297966,196.8695355732696,0.8735632183908046,0.17327030951906375,0.9573400412399611,0.11353209647435068,adjusted,logical_interactions
6,elastic_net_bridge,growth,174,29,6,9.783553350649587,52.49384523053801,9.783553350649587,52.49384523053801,406.77996519444133,2213.199552829704,0.8448275862068966,0.14006435262963068,9.805098010247757,0.11353209647435068,adjusted,logical_interactions
6,ridge_bridge,growth,174,29,26,1.1539585912840382,5.871402894693973,1.1539585912840382,5.871402894693973,46.98283949600487,246.85516747659707,0.9080459770114943,0.23035166149377828,1.1851233396172631,0.11353209647435068,adjusted,bridge_combined
6,elastic_net_bridge,growth,174,29,26,9.590759765533049,51.33712065306282,9.590759765533049,51.33712065306282,398.4390146000007,2164.3866166966445,0.7471264367816092,0.2174925254135938,9.574108008275191,0.11353209647435068,adjusted,bridge_combined
12,no_change_bvps,growth,162,27,0,0.16540498484730423,0.2043396711633203,0.16540498484730423,0.2043396711633203,4.047777777777778,5.9153957946537625,0.08641975308641975,,0.0,0.1461869215335706,raw,baseline
12,drift_bvps_growth,growth,162,27,0,0.12735813400621035,0.16235504323614913,0.12735813400621035,0.16235504323614913,3.1901609136861504,4.727333524763753,0.8395061728395061,0.026369591028651083,0.09467880504640129,0.1461869215335706,raw,baseline
12,trailing_3m_growth,growth,162,27,0,0.13513264444420592,0.20436133544771995,0.13513264444420592,0.20436133544771995,3.62876404224732,6.059726744345973,0.8024691358024691,0.017150402391384892,0.10710079814776048,0.1461869215335706,raw,baseline
12,seasonal_month_drift,growth,162,27,0,0.132901565562094,0.16733445870199912,0.132901565562094,0.16733445870199912,3.2999970009231765,4.867640347518289,0.8395061728395061,-0.14818489971370505,0.09264499647442817,0.1461869215335706,raw,baseline
12,ridge_bridge,growth,162,27,9,0.1288275254306709,0.16535303006351326,0.1288275254306709,0.16535303006351326,3.281808425420566,4.8935757087412854,0.8395061728395061,0.05650183964401089,0.09481111243517941,0.1461869215335706,raw,bvps_lags
12,elastic_net_bridge,growth,162,27,9,0.24639161283942246,0.32361359517040944,0.24639161283942246,0.32361359517040944,6.884000587109037,11.170567028483122,0.5,-0.1773298276365761,0.07023158095818409,0.1461869215335706,raw,bvps_lags
12,ridge_bridge,growth,162,27,11,0.3552936545934005,1.2343604931492076,0.3552936545934005,1.2343604931492076,13.958232827799824,57.43181824690142,0.845679012345679,0.05396430229719106,0.34343921897375196,0.1461869215335706,raw,accounting_core
12,elastic_net_bridge,growth,162,27,11,0.5462856446405765,1.9863687089430722,0.5462856446405765,1.9863687089430722,21.515690271653064,92.3371816615528,0.8271604938271605,-0.2069955868302094,0.5151848137524186,0.1461869215335706,raw,accounting_core
12,ridge_bridge,growth,162,27,6,0.6280272722801323,2.6222400609593315,0.6280272722801323,2.6222400609593315,26.59704312874049,122.88617837958357,0.8395061728395061,0.006075694259209863,0.600931260285945,0.1461869215335706,raw,logical_interactions
12,elastic_net_bridge,growth,162,27,6,5.786575171847466,29.18863382197089,5.786575171847466,29.18863382197089,266.828282425268,1369.199735782978,0.808641975308642,-0.49493127620628286,5.694318068091579,0.1461869215335706,raw,logical_interactions
12,ridge_bridge,growth,162,27,26,0.8460451482118846,3.768907738930638,0.8460451482118846,3.768907738930638,36.90309364711243,176.52344075853196,0.8580246913580247,0.0244566099460738,0.8313960946211315,0.1461869215335706,raw,bridge_combined
12,elastic_net_bridge,growth,162,27,26,2.065838030051931,9.533041951754111,2.065838030051931,9.533041951754111,91.58058424983105,445.4980464191292,0.6666666666666666,-0.26042500222281495,1.851523438824267,0.1461869215335706,raw,bridge_combined
12,no_change_bvps,growth,162,27,0,0.2572369101499416,0.29691395508497664,0.2572369101499416,0.29691395508497664,6.090014814814815,8.557905356647346,0.06790123456790123,,0.0,0.24416054703704843,adjusted,baseline
12,drift_bvps_growth,growth,162,27,0,0.15548735804653488,0.19516177494961465,0.15548735804653488,0.19516177494961465,3.948555407293685,5.698514888831928,0.8950617283950617,0.03409744032753598,0.18411418990222153,0.24416054703704843,adjusted,baseline
12,trailing_3m_growth,growth,162,27,0,0.16957102084290743,0.24290212121845473,0.16957102084290743,0.24290212121845473,4.513938970080891,7.191461636730518,0.8580246913580247,-0.017319872770746404,0.19710650821445835,0.24416054703704843,adjusted,baseline
12,seasonal_month_drift,growth,162,27,0,0.16046778974246065,0.2012530607796319,0.16046778974246065,0.2012530607796319,4.01646969702452,5.740806312239271,0.8580246913580247,-0.0109816805826259,0.17970626955921662,0.24416054703704843,adjusted,baseline
12,ridge_bridge,growth,162,27,9,0.15802792720962572,0.19864162738099525,0.15802792720962572,0.19864162738099525,4.057364136421264,5.89784831542964,0.8950617283950617,0.024524352878580673,0.18623081166844127,0.24416054703704843,adjusted,bvps_lags
12,elastic_net_bridge,growth,162,27,9,0.29493740619085307,0.3964912382270763,0.29493740619085307,0.3964912382270763,8.420402231500157,13.8312579078564,0.7469135802469136,-0.15089879347014584,0.1839386164572976,0.24416054703704843,adjusted,bvps_lags
12,ridge_bridge,growth,162,27,11,0.38274187296411144,1.264246953085715,0.38274187296411144,1.264246953085715,14.682305252591402,58.69952582515106,0.9074074074074074,0.06442776274731463,0.44347759051263774,0.24416054703704843,adjusted,accounting_core
12,elastic_net_bridge,growth,162,27,11,2.054602520813853,9.743687122224248,2.054602520813853,9.743687122224248,91.53139507716101,455.3204233637251,0.9074074074074074,-0.0593075260986704,2.1450593676943375,0.24416054703704843,adjusted,accounting_core
12,ridge_bridge,growth,162,27,6,0.6695376570501951,2.7285096141437126,0.6695376570501951,2.7285096141437126,27.994927635680334,127.8177293987262,0.8950617283950617,0.06545237460148103,0.7176601106789183,0.24416054703704843,adjusted,logical_interactions
12,elastic_net_bridge,growth,162,27,6,9.530746143557526,48.60338312464716,9.530746143557526,48.60338312464716,441.6417001903896,2279.948776621383,0.8518518518518519,-0.3362124079648753,9.53069198186974,0.24416054703704843,adjusted,logical_interactions
12,ridge_bridge,growth,162,27,26,0.9389689593887622,4.136133763930689,0.9389689593887622,4.136133763930689,40.67468839318653,193.69730333011125,0.9320987654320988,0.05467560308851319,0.9992829507181658,0.24416054703704843,adjusted,bridge_combined
12,elastic_net_bridge,growth,162,27,26,3.238443019526107,15.574807460223797,3.238443019526107,15.574807460223797,145.90841190913739,728.1139302960161,0.845679012345679,-0.06932501224312373,3.1920480101124538,0.24416054703704843,adjusted,bridge_combined
