feature,fold_count,selected_count,mean_abs_coefficient,selection_rate,horizon_months,model_name,feature_block
dividend_season_flag,31,31,0.0005231780401765646,1.0,1,ridge_bridge,bvps_lags
current_bvps,31,31,0.000404081375630002,1.0,1,ridge_bridge,bvps_lags
month_of_year,31,31,0.0003621263919917217,1.0,1,ridge_bridge,bvps_lags
bvps_yoy_dollar_change,31,31,0.0002979382190597242,1.0,1,ridge_bridge,bvps_lags
bvps_growth_6m,31,31,0.0002484146493745773,1.0,1,ridge_bridge,bvps_lags
bvps_growth_ytd,31,31,0.00021447947745588378,1.0,1,ridge_bridge,bvps_lags
bvps_growth_3m,31,31,0.00019825172832625682,1.0,1,ridge_bridge,bvps_lags
bvps_growth_1m,31,31,0.0001932637736065222,1.0,1,ridge_bridge,bvps_lags
q4_flag,31,31,0.0001292475994172984,1.0,1,ridge_bridge,bvps_lags
month_of_year,31,31,0.010338950026290912,1.0,1,elastic_net_bridge,bvps_lags
dividend_season_flag,31,29,0.008622901668108833,0.9354838709677419,1,elastic_net_bridge,bvps_lags
current_bvps,31,28,0.0077533889753080235,0.9032258064516129,1,elastic_net_bridge,bvps_lags
bvps_growth_3m,31,22,0.0017369539673514557,0.7096774193548387,1,elastic_net_bridge,bvps_lags
bvps_yoy_dollar_change,31,20,0.004061891543690376,0.6451612903225806,1,elastic_net_bridge,bvps_lags
bvps_growth_1m,31,19,0.0025751289525963394,0.6129032258064516,1,elastic_net_bridge,bvps_lags
bvps_growth_6m,31,18,0.004661486507530449,0.5806451612903226,1,elastic_net_bridge,bvps_lags
q4_flag,31,17,0.002331870908169013,0.5483870967741935,1,elastic_net_bridge,bvps_lags
bvps_growth_ytd,31,14,0.0033957240726616173,0.45161290322580644,1,elastic_net_bridge,bvps_lags
pgr_premium_to_surplus,31,31,0.0004113482925443039,1.0,1,ridge_bridge,accounting_core
monthly_combined_ratio_delta,31,31,0.00039125268027932547,1.0,1,ridge_bridge,accounting_core
realized_gain_to_net_income_ratio,31,31,0.0002687186628894524,1.0,1,ridge_bridge,accounting_core
buyback_yield,31,31,0.00025900275654754947,1.0,1,ridge_bridge,accounting_core
pif_growth_yoy,31,31,0.000220380645279039,1.0,1,ridge_bridge,accounting_core
underwriting_margin_ttm,31,31,0.00017457224260407976,1.0,1,ridge_bridge,accounting_core
combined_ratio_ttm,31,31,0.0001679290261518183,1.0,1,ridge_bridge,accounting_core
unrealized_gain_pct_equity,31,31,0.00016763480715144995,1.0,1,ridge_bridge,accounting_core
underwriting_income_growth_yoy,31,31,0.00016733721495080898,1.0,1,ridge_bridge,accounting_core
npw_growth_yoy,31,31,0.0001067810864555265,1.0,1,ridge_bridge,accounting_core
investment_book_yield,31,21,0.00018526204779398226,0.6774193548387096,1,ridge_bridge,accounting_core
pgr_premium_to_surplus,31,29,0.009208024944781172,0.9354838709677419,1,elastic_net_bridge,accounting_core
monthly_combined_ratio_delta,31,28,0.005412845293862034,0.9032258064516129,1,elastic_net_bridge,accounting_core
realized_gain_to_net_income_ratio,31,22,0.0031990725565891887,0.7096774193548387,1,elastic_net_bridge,accounting_core
pif_growth_yoy,31,22,0.0028391072288041683,0.7096774193548387,1,elastic_net_bridge,accounting_core
underwriting_income_growth_yoy,31,19,0.0018415628594670912,0.6129032258064516,1,elastic_net_bridge,accounting_core
unrealized_gain_pct_equity,31,16,0.0013795206847604666,0.5161290322580645,1,elastic_net_bridge,accounting_core
buyback_yield,31,15,0.0034782493907396456,0.4838709677419355,1,elastic_net_bridge,accounting_core
investment_book_yield,31,15,0.0022176397527563295,0.4838709677419355,1,elastic_net_bridge,accounting_core
npw_growth_yoy,31,14,0.0014804425492982096,0.45161290322580644,1,elastic_net_bridge,accounting_core
combined_ratio_ttm,31,11,0.0014149017060107276,0.3548387096774194,1,elastic_net_bridge,accounting_core
underwriting_margin_ttm,31,10,0.00315215427839133,0.3225806451612903,1,elastic_net_bridge,accounting_core
premium_to_surplus_x_cr_delta,31,31,0.0003740116271329089,1.0,1,ridge_bridge,logical_interactions
unrealized_gain_x_real_rate,31,31,0.00024242153244859304,1.0,1,ridge_bridge,logical_interactions
buyback_yield_x_pb_ratio,31,31,0.00015877091459524342,1.0,1,ridge_bridge,logical_interactions
premium_growth_x_underwriting_margin,31,31,0.00013700445637573828,1.0,1,ridge_bridge,logical_interactions
buyback_yield_x_bvps_growth_3m,31,31,0.00011571577719977288,1.0,1,ridge_bridge,logical_interactions
investment_yield_x_bvps,31,21,0.00038957004557299606,0.6774193548387096,1,ridge_bridge,logical_interactions
premium_to_surplus_x_cr_delta,31,31,0.005649767151904458,1.0,1,elastic_net_bridge,logical_interactions
unrealized_gain_x_real_rate,31,23,0.004634466313165107,0.7419354838709677,1,elastic_net_bridge,logical_interactions
investment_yield_x_bvps,31,20,0.006180080136044129,0.6451612903225806,1,elastic_net_bridge,logical_interactions
buyback_yield_x_pb_ratio,31,19,0.0014180530274439378,0.6129032258064516,1,elastic_net_bridge,logical_interactions
premium_growth_x_underwriting_margin,31,17,0.0009237829754816312,0.5483870967741935,1,elastic_net_bridge,logical_interactions
buyback_yield_x_bvps_growth_3m,31,12,0.0007036868856467966,0.3870967741935484,1,elastic_net_bridge,logical_interactions
dividend_season_flag,31,31,0.0005115778668948838,1.0,1,ridge_bridge,bridge_combined
pgr_premium_to_surplus,31,31,0.000391669254354373,1.0,1,ridge_bridge,bridge_combined
current_bvps,31,31,0.0003714130274263759,1.0,1,ridge_bridge,bridge_combined
month_of_year,31,31,0.00036835417754319357,1.0,1,ridge_bridge,bridge_combined
monthly_combined_ratio_delta,31,31,0.00036206094432008983,1.0,1,ridge_bridge,bridge_combined
premium_to_surplus_x_cr_delta,31,31,0.0003309238588495654,1.0,1,ridge_bridge,bridge_combined
bvps_yoy_dollar_change,31,31,0.00029089664054769227,1.0,1,ridge_bridge,bridge_combined
realized_gain_to_net_income_ratio,31,31,0.00025954476445171087,1.0,1,ridge_bridge,bridge_combined
bvps_growth_6m,31,31,0.0002413096690257796,1.0,1,ridge_bridge,bridge_combined
buyback_yield,31,31,0.00023621027774903134,1.0,1,ridge_bridge,bridge_combined
unrealized_gain_x_real_rate,31,31,0.00022863136858176065,1.0,1,ridge_bridge,bridge_combined
bvps_growth_ytd,31,31,0.00020247930259399314,1.0,1,ridge_bridge,bridge_combined
pif_growth_yoy,31,31,0.0001986263035685276,1.0,1,ridge_bridge,bridge_combined
bvps_growth_1m,31,31,0.00018332107697437538,1.0,1,ridge_bridge,bridge_combined
bvps_growth_3m,31,31,0.00017929277770303704,1.0,1,ridge_bridge,bridge_combined
underwriting_income_growth_yoy,31,31,0.00016131231189268195,1.0,1,ridge_bridge,bridge_combined
unrealized_gain_pct_equity,31,31,0.00015923833010160932,1.0,1,ridge_bridge,bridge_combined
underwriting_margin_ttm,31,31,0.0001585695687243344,1.0,1,ridge_bridge,bridge_combined
combined_ratio_ttm,31,31,0.00015286385421266638,1.0,1,ridge_bridge,bridge_combined
buyback_yield_x_pb_ratio,31,31,0.0001360911907393144,1.0,1,ridge_bridge,bridge_combined
q4_flag,31,31,0.00012703608286232057,1.0,1,ridge_bridge,bridge_combined
premium_growth_x_underwriting_margin,31,31,0.0001185258433192219,1.0,1,ridge_bridge,bridge_combined
buyback_yield_x_bvps_growth_3m,31,31,9.857216846494134e-05,1.0,1,ridge_bridge,bridge_combined
npw_growth_yoy,31,31,9.306984414736461e-05,1.0,1,ridge_bridge,bridge_combined
investment_yield_x_bvps,31,21,0.0003560659378058684,0.6774193548387096,1,ridge_bridge,bridge_combined
investment_book_yield,31,21,0.00017993227013054757,0.6774193548387096,1,ridge_bridge,bridge_combined
month_of_year,31,30,0.011920965867605183,0.967741935483871,1,elastic_net_bridge,bridge_combined
dividend_season_flag,31,29,0.007259732058279649,0.9354838709677419,1,elastic_net_bridge,bridge_combined
bvps_growth_6m,31,22,0.003451915388808124,0.7096774193548387,1,elastic_net_bridge,bridge_combined
underwriting_income_growth_yoy,31,21,0.0023931641636723883,0.6774193548387096,1,elastic_net_bridge,bridge_combined
realized_gain_to_net_income_ratio,31,19,0.0023353536465763264,0.6129032258064516,1,elastic_net_bridge,bridge_combined
current_bvps,31,18,0.0075581585224520345,0.5806451612903226,1,elastic_net_bridge,bridge_combined
pgr_premium_to_surplus,31,18,0.004385064377935151,0.5806451612903226,1,elastic_net_bridge,bridge_combined
premium_to_surplus_x_cr_delta,31,18,0.0035956820890893676,0.5806451612903226,1,elastic_net_bridge,bridge_combined
bvps_growth_1m,31,18,0.0029863668585863043,0.5806451612903226,1,elastic_net_bridge,bridge_combined
bvps_growth_ytd,31,17,0.0025256574852796474,0.5483870967741935,1,elastic_net_bridge,bridge_combined
bvps_growth_3m,31,17,0.0010909808545934748,0.5483870967741935,1,elastic_net_bridge,bridge_combined
unrealized_gain_x_real_rate,31,15,0.005569919054837432,0.4838709677419355,1,elastic_net_bridge,bridge_combined
pif_growth_yoy,31,15,0.0039612077616670936,0.4838709677419355,1,elastic_net_bridge,bridge_combined
monthly_combined_ratio_delta,31,14,0.0031504610915275007,0.45161290322580644,1,elastic_net_bridge,bridge_combined
q4_flag,31,14,0.0027710197851698415,0.45161290322580644,1,elastic_net_bridge,bridge_combined
bvps_yoy_dollar_change,31,12,0.005157856827967463,0.3870967741935484,1,elastic_net_bridge,bridge_combined
investment_book_yield,31,11,0.002650517494976426,0.3548387096774194,1,elastic_net_bridge,bridge_combined
unrealized_gain_pct_equity,31,11,0.0022378264651574725,0.3548387096774194,1,elastic_net_bridge,bridge_combined
buyback_yield_x_bvps_growth_3m,31,11,0.0011278817031551778,0.3548387096774194,1,elastic_net_bridge,bridge_combined
combined_ratio_ttm,31,10,0.001386055216107003,0.3225806451612903,1,elastic_net_bridge,bridge_combined
investment_yield_x_bvps,31,9,0.00586596954763695,0.2903225806451613,1,elastic_net_bridge,bridge_combined
buyback_yield_x_pb_ratio,31,9,0.00383294428030896,0.2903225806451613,1,elastic_net_bridge,bridge_combined
buyback_yield,31,8,0.004662670242886485,0.25806451612903225,1,elastic_net_bridge,bridge_combined
npw_growth_yoy,31,8,0.00036188134711907235,0.25806451612903225,1,elastic_net_bridge,bridge_combined
premium_growth_x_underwriting_margin,31,6,0.0007209841826271445,0.1935483870967742,1,elastic_net_bridge,bridge_combined
underwriting_margin_ttm,31,3,0.00017247051364965794,0.0967741935483871,1,elastic_net_bridge,bridge_combined
current_bvps,30,30,0.001243913879602589,1.0,3,ridge_bridge,bvps_lags
dividend_season_flag,30,30,0.0012265073788037448,1.0,3,ridge_bridge,bvps_lags
q4_flag,30,30,0.0008632102444240429,1.0,3,ridge_bridge,bvps_lags
bvps_growth_ytd,30,30,0.0007207071677621208,1.0,3,ridge_bridge,bvps_lags
month_of_year,30,30,0.0007075381152512604,1.0,3,ridge_bridge,bvps_lags
bvps_growth_6m,30,30,0.0006766520862567292,1.0,3,ridge_bridge,bvps_lags
bvps_yoy_dollar_change,30,30,0.0005947917964732666,1.0,3,ridge_bridge,bvps_lags
bvps_growth_3m,30,30,0.0005760878718839859,1.0,3,ridge_bridge,bvps_lags
bvps_growth_1m,30,30,0.00033681387227730214,1.0,3,ridge_bridge,bvps_lags
current_bvps,30,29,0.02628353576836813,0.9666666666666667,3,elastic_net_bridge,bvps_lags
dividend_season_flag,30,28,0.018051250544727598,0.9333333333333333,3,elastic_net_bridge,bvps_lags
bvps_growth_3m,30,28,0.005609746905361315,0.9333333333333333,3,elastic_net_bridge,bvps_lags
bvps_yoy_dollar_change,30,25,0.010798534732940655,0.8333333333333334,3,elastic_net_bridge,bvps_lags
bvps_growth_ytd,30,22,0.00840347888492325,0.7333333333333333,3,elastic_net_bridge,bvps_lags
bvps_growth_6m,30,22,0.007407118705464139,0.7333333333333333,3,elastic_net_bridge,bvps_lags
month_of_year,30,21,0.007892600783969117,0.7,3,elastic_net_bridge,bvps_lags
bvps_growth_1m,30,20,0.003447812727196914,0.6666666666666666,3,elastic_net_bridge,bvps_lags
q4_flag,30,13,0.002715004871937931,0.43333333333333335,3,elastic_net_bridge,bvps_lags
monthly_combined_ratio_delta,30,30,0.0011687015569772385,1.0,3,ridge_bridge,accounting_core
pgr_premium_to_surplus,30,30,0.0008816836764022209,1.0,3,ridge_bridge,accounting_core
buyback_yield,30,30,0.000711879994751035,1.0,3,ridge_bridge,accounting_core
underwriting_income_growth_yoy,30,30,0.0006519766928002676,1.0,3,ridge_bridge,accounting_core
pif_growth_yoy,30,30,0.0006098894373303801,1.0,3,ridge_bridge,accounting_core
realized_gain_to_net_income_ratio,30,30,0.0005219022768977647,1.0,3,ridge_bridge,accounting_core
underwriting_margin_ttm,30,30,0.0004983705612155141,1.0,3,ridge_bridge,accounting_core
combined_ratio_ttm,30,30,0.0004944033756163734,1.0,3,ridge_bridge,accounting_core
unrealized_gain_pct_equity,30,30,0.0004912215857785419,1.0,3,ridge_bridge,accounting_core
npw_growth_yoy,30,30,0.0002598156586409284,1.0,3,ridge_bridge,accounting_core
investment_book_yield,30,21,0.0004879566709912775,0.7,3,ridge_bridge,accounting_core
monthly_combined_ratio_delta,30,30,0.02355640657707759,1.0,3,elastic_net_bridge,accounting_core
pgr_premium_to_surplus,30,28,0.030687092570498828,0.9333333333333333,3,elastic_net_bridge,accounting_core
underwriting_income_growth_yoy,30,26,0.00883171497970708,0.8666666666666667,3,elastic_net_bridge,accounting_core
realized_gain_to_net_income_ratio,30,25,0.009812085942765234,0.8333333333333334,3,elastic_net_bridge,accounting_core
pif_growth_yoy,30,22,0.010153473387411599,0.7333333333333333,3,elastic_net_bridge,accounting_core
buyback_yield,30,22,0.010034531908545046,0.7333333333333333,3,elastic_net_bridge,accounting_core
unrealized_gain_pct_equity,30,22,0.006538093802708432,0.7333333333333333,3,elastic_net_bridge,accounting_core
npw_growth_yoy,30,18,0.0023413504468969074,0.6,3,elastic_net_bridge,accounting_core
combined_ratio_ttm,30,17,0.010112333433373184,0.5666666666666667,3,elastic_net_bridge,accounting_core
investment_book_yield,30,17,0.007539796163583967,0.5666666666666667,3,elastic_net_bridge,accounting_core
underwriting_margin_ttm,30,9,0.011735860665683667,0.3,3,elastic_net_bridge,accounting_core
premium_to_surplus_x_cr_delta,30,30,0.0010789370672032769,1.0,3,ridge_bridge,logical_interactions
unrealized_gain_x_real_rate,30,30,0.0005399462980468758,1.0,3,ridge_bridge,logical_interactions
buyback_yield_x_pb_ratio,30,30,0.0004422079987184637,1.0,3,ridge_bridge,logical_interactions
buyback_yield_x_bvps_growth_3m,30,30,0.0004003836064372707,1.0,3,ridge_bridge,logical_interactions
premium_growth_x_underwriting_margin,30,30,0.00030299191943758207,1.0,3,ridge_bridge,logical_interactions
investment_yield_x_bvps,30,21,0.001168688974611302,0.7,3,ridge_bridge,logical_interactions
premium_to_surplus_x_cr_delta,30,30,0.019120418714044754,1.0,3,elastic_net_bridge,logical_interactions
unrealized_gain_x_real_rate,30,28,0.01063354052668061,0.9333333333333333,3,elastic_net_bridge,logical_interactions
buyback_yield_x_bvps_growth_3m,30,28,0.005651304659368417,0.9333333333333333,3,elastic_net_bridge,logical_interactions
premium_growth_x_underwriting_margin,30,27,0.0047426100909621904,0.9,3,elastic_net_bridge,logical_interactions
buyback_yield_x_pb_ratio,30,24,0.004450754082186954,0.8,3,elastic_net_bridge,logical_interactions
investment_yield_x_bvps,30,18,0.018434402118357292,0.6,3,elastic_net_bridge,logical_interactions
dividend_season_flag,30,30,0.0011983061598154093,1.0,3,ridge_bridge,bridge_combined
current_bvps,30,30,0.0011462285425716408,1.0,3,ridge_bridge,bridge_combined
monthly_combined_ratio_delta,30,30,0.0010446670623991585,1.0,3,ridge_bridge,bridge_combined
premium_to_surplus_x_cr_delta,30,30,0.0009349336341406395,1.0,3,ridge_bridge,bridge_combined
q4_flag,30,30,0.000826141919839064,1.0,3,ridge_bridge,bridge_combined
pgr_premium_to_surplus,30,30,0.0008081163884399631,1.0,3,ridge_bridge,bridge_combined
bvps_growth_ytd,30,30,0.0007051217694560892,1.0,3,ridge_bridge,bridge_combined
month_of_year,30,30,0.0006636430920502861,1.0,3,ridge_bridge,bridge_combined
bvps_growth_6m,30,30,0.000652759640180673,1.0,3,ridge_bridge,bridge_combined
buyback_yield,30,30,0.0006516443879116725,1.0,3,ridge_bridge,bridge_combined
underwriting_income_growth_yoy,30,30,0.0006192280550522102,1.0,3,ridge_bridge,bridge_combined
pif_growth_yoy,30,30,0.0005575566595791593,1.0,3,ridge_bridge,bridge_combined
bvps_yoy_dollar_change,30,30,0.0005565200336223272,1.0,3,ridge_bridge,bridge_combined
bvps_growth_3m,30,30,0.0005341327170247928,1.0,3,ridge_bridge,bridge_combined
unrealized_gain_x_real_rate,30,30,0.0005111140418963902,1.0,3,ridge_bridge,bridge_combined
realized_gain_to_net_income_ratio,30,30,0.0004903167555931194,1.0,3,ridge_bridge,bridge_combined
underwriting_margin_ttm,30,30,0.00044531576596279314,1.0,3,ridge_bridge,bridge_combined
unrealized_gain_pct_equity,30,30,0.00044471266884832974,1.0,3,ridge_bridge,bridge_combined
combined_ratio_ttm,30,30,0.0004405635920753098,1.0,3,ridge_bridge,bridge_combined
buyback_yield_x_pb_ratio,30,30,0.00038385617919673126,1.0,3,ridge_bridge,bridge_combined
buyback_yield_x_bvps_growth_3m,30,30,0.0003331082463550485,1.0,3,ridge_bridge,bridge_combined
bvps_growth_1m,30,30,0.0003075900160094685,1.0,3,ridge_bridge,bridge_combined
premium_growth_x_underwriting_margin,30,30,0.00024537144200599374,1.0,3,ridge_bridge,bridge_combined
npw_growth_yoy,30,30,0.00022897479104616434,1.0,3,ridge_bridge,bridge_combined
investment_yield_x_bvps,30,21,0.001072639115950946,0.7,3,ridge_bridge,bridge_combined
investment_book_yield,30,21,0.0004678158615240047,0.7,3,ridge_bridge,bridge_combined
dividend_season_flag,30,29,0.017014255839963705,0.9666666666666667,3,elastic_net_bridge,bridge_combined
pgr_premium_to_surplus,30,27,0.013342791306845792,0.9,3,elastic_net_bridge,bridge_combined
realized_gain_to_net_income_ratio,30,25,0.010671040188636032,0.8333333333333334,3,elastic_net_bridge,bridge_combined
bvps_growth_3m,30,25,0.004803423808017683,0.8333333333333334,3,elastic_net_bridge,bridge_combined
underwriting_income_growth_yoy,30,23,0.005169738282383743,0.7666666666666667,3,elastic_net_bridge,bridge_combined
bvps_growth_1m,30,22,0.004372509739431826,0.7333333333333333,3,elastic_net_bridge,bridge_combined
monthly_combined_ratio_delta,30,21,0.009813144487277981,0.7,3,elastic_net_bridge,bridge_combined
current_bvps,30,20,0.021653228116536506,0.6666666666666666,3,elastic_net_bridge,bridge_combined
month_of_year,30,20,0.0069057249336681855,0.6666666666666666,3,elastic_net_bridge,bridge_combined
bvps_growth_6m,30,20,0.005937586804683608,0.6666666666666666,3,elastic_net_bridge,bridge_combined
bvps_growth_ytd,30,19,0.005340005290369057,0.6333333333333333,3,elastic_net_bridge,bridge_combined
pif_growth_yoy,30,18,0.006239904878374524,0.6,3,elastic_net_bridge,bridge_combined
unrealized_gain_pct_equity,30,17,0.004565567598254072,0.5666666666666667,3,elastic_net_bridge,bridge_combined
buyback_yield_x_bvps_growth_3m,30,17,0.0038323193610967665,0.5666666666666667,3,elastic_net_bridge,bridge_combined
combined_ratio_ttm,30,15,0.005982985412726409,0.5,3,elastic_net_bridge,bridge_combined
investment_yield_x_bvps,30,14,0.013815468985124011,0.4666666666666667,3,elastic_net_bridge,bridge_combined
buyback_yield,30,13,0.00699706172402623,0.43333333333333335,3,elastic_net_bridge,bridge_combined
bvps_yoy_dollar_change,30,13,0.005603349998668858,0.43333333333333335,3,elastic_net_bridge,bridge_combined
premium_growth_x_underwriting_margin,30,13,0.0018569637449387868,0.43333333333333335,3,elastic_net_bridge,bridge_combined
buyback_yield_x_pb_ratio,30,12,0.004078961592579765,0.4,3,elastic_net_bridge,bridge_combined
premium_to_surplus_x_cr_delta,30,11,0.0025019549664347246,0.36666666666666664,3,elastic_net_bridge,bridge_combined
q4_flag,30,11,0.002402165629334255,0.36666666666666664,3,elastic_net_bridge,bridge_combined
unrealized_gain_x_real_rate,30,10,0.010102246051669069,0.3333333333333333,3,elastic_net_bridge,bridge_combined
npw_growth_yoy,30,9,0.0010222696759383469,0.3,3,elastic_net_bridge,bridge_combined
underwriting_margin_ttm,30,8,0.008935335959493758,0.26666666666666666,3,elastic_net_bridge,bridge_combined
investment_book_yield,30,8,0.004392940126995143,0.26666666666666666,3,elastic_net_bridge,bridge_combined
