feature_name,category,target_model,priority_rank,research_source,available_in_matrix,evaluation_status,blocked_reason,best_model,best_replace_feature,best_policy_return_sign_delta,best_oos_r2_delta,best_ic_delta
ppi_auto_ins_yoy,shared_regime,both,1,chatgpt,True,tested,,gbt_lean_plus_two,vmt_yoy,-0.0018546234569079578,0.024478870038952466,0.010817300886420697
used_car_cpi_yoy,shared_regime,both,2,chatgpt;claude,True,tested,,gbt_lean_plus_two,vmt_yoy,-0.00027790144295836237,0.027907015577181532,-0.0025589629480766863
medical_cpi_yoy,shared_regime,both,3,chatgpt,True,tested,,gbt_lean_plus_two,vmt_yoy,0.0011585919944236672,0.01891129680029638,0.013970909741030496
cr_acceleration,PGR_specific,ridge,4,gemini;claude,True,tested,,ridge_lean_v1,combined_ratio_ttm,-0.003774766548204701,0.2520790687558946,-0.0897192150806405
pgr_vs_peers_6m,PGR_specific,both,5,claude,True,tested,,gbt_lean_plus_two,mom_3m,0.00019829454858840984,-0.0276670208618829,-0.0532459255280399
unearned_premium_growth_yoy,PGR_specific,ridge,6,chatgpt,True,tested,,ridge_lean_v1,investment_income_growth_yoy,-0.007022872578442284,-0.3574241219920561,-0.10092842626140305
pif_growth_yoy,PGR_specific,ridge,7,gemini;claude,True,tested,,ridge_lean_v1,npw_growth_yoy,-0.007760791545143114,-0.0019021613900089551,-0.16257679257037322
rate_adequacy_gap_yoy,PGR_specific,both,8,chatgpt;claude,True,tested,,gbt_lean_plus_two,vmt_yoy,0.005694548897709983,0.11737480126739387,0.06206720627686024
severity_index_yoy,shared_regime,both,9,chatgpt,True,tested,,gbt_lean_plus_two,vmt_yoy,0.0018605236806588004,0.05033066781214332,0.021777654435146208
auto_pricing_power_spread,PGR_specific,both,10,geminipro,True,tested,,gbt_lean_plus_two,vmt_yoy,0.0012498731670495629,0.03600498388373119,0.016681148611579582
monthly_combined_ratio_delta,PGR_specific,ridge,11,gemini,True,tested,,ridge_lean_v1,combined_ratio_ttm,-0.004707989987742716,0.1824690544277928,-0.06151713430233401
pif_growth_acceleration,PGR_specific,gbt,12,gemini,True,tested,,gbt_lean_plus_two,pif_growth_yoy,-0.003445827889476085,-0.011342811827698862,-0.003056685147165457
npw_per_pif_yoy,PGR_specific,both,13,chatgpt;claude,True,tested,,ridge_lean_v1,npw_growth_yoy,-0.0036091520900240655,-0.008848771730100291,-0.04522523950137775
npw_vs_npe_spread_pct,PGR_specific,both,14,chatgpt;claude,True,tested,,ridge_lean_v1,npw_growth_yoy,0.0001706712194760535,0.22743074773565655,-0.015864925258384104
underwriting_margin_ttm,PGR_specific,ridge,15,chatgpt,True,tested,,ridge_lean_v1,combined_ratio_ttm,1.3686065167101483e-05,0.07777656209005562,-0.009680227163811634
reserve_to_npe_ratio,PGR_specific,both,16,chatgpt,True,tested,,ridge_lean_v1,credit_spread_hy,-0.0009169145522762287,-0.6947305467524985,-0.03152110195771046
book_value_per_share_growth_yoy,PGR_specific,ridge,17,claude,True,tested,,ridge_lean_v1,roe_net_income_ttm,0.0008053920542659527,0.12717410543045443,-0.08050711585483923
duration_rate_shock_3m,shared_regime,both,18,chatgpt,True,tested,,gbt_lean_plus_two,real_rate_10y,0.001380930146537323,-0.010734291866079299,-0.02420466965871546
direct_channel_pif_share_ttm,PGR_specific,ridge,19,claude,True,tested,,ridge_lean_v1,investment_income_growth_yoy,-0.0026692806213355026,0.013918630435221346,-0.10992022082648409
channel_mix_direct_pct_yoy,PGR_specific,ridge,20,chatgpt,True,tested,,ridge_lean_v1,investment_income_growth_yoy,-0.0018807364539046361,0.12467179209076754,-0.07402512218504036
realized_gain_to_net_income_ratio,PGR_specific,ridge,21,chatgpt,True,tested,,ridge_lean_v1,investment_income_growth_yoy,-0.0041840242414477435,-0.041911603724279656,-0.07512035677158259
unrealized_gain_pct_equity,PGR_specific,ridge,22,chatgpt,True,tested,,ridge_lean_v1,roe_net_income_ttm,-0.0038040398808801097,-0.17110413953769743,-0.0832729613398927
loss_ratio_ttm,PGR_specific,both,23,chatgpt,True,tested,,ridge_lean_v1,combined_ratio_ttm,-0.004293057603779582,0.09108719938374696,-0.09243663524988292
expense_ratio_ttm,PGR_specific,ridge,24,chatgpt,True,tested,,ridge_lean_v1,combined_ratio_ttm,-0.004230954312407662,0.08245517933758406,-0.09955610481577168
usd_broad_return_3m,benchmark_predictive,both,25,chatgpt;claude,True,tested,,gbt_lean_plus_two,nfci,0.0031076728960542418,0.03338043494891102,0.00722790517416015
usd_momentum_6m,benchmark_predictive,gbt,26,geminipro,True,tested,,gbt_lean_plus_two,nfci,-0.002371375587735653,-0.03740324180743715,-0.030992509399082022
wti_return_3m,benchmark_predictive,both,27,chatgpt,True,tested,,ridge_lean_v1,yield_curvature,1.733834376012539e-05,-0.18141176125736744,-0.03761698369482795
mortgage_spread_30y_10y,benchmark_predictive,ridge,28,chatgpt;gemini,True,tested,,ridge_lean_v1,yield_curvature,-0.004120050996507985,-0.22308783894213172,-0.07357108729127262
baa10y_spread,shared_regime,both,29,chatgpt;gemini,True,tested,,gbt_lean_plus_two,credit_spread_hy,0.0025439257033502017,-0.010072125445108548,-0.038975785738910015
credit_spread_ratio,shared_regime,ridge,30,geminipro,True,tested,,ridge_lean_v1,credit_spread_hy,-0.0018722925877431348,-0.07195710495954757,-0.06824314403531552
breakeven_inflation_10y,benchmark_predictive,both,31,claude,True,tested,,gbt_lean_plus_two,yield_curvature,0.0009305763613562086,-0.04013429065268759,-0.05491858789130284
breakeven_momentum_3m,benchmark_predictive,gbt,32,geminipro,True,tested,,gbt_lean_plus_two,vol_63d,0.0034262036268899645,0.013236326956140299,-0.004661764356703749
real_yield_change_6m,shared_regime,both,33,geminipro,True,tested,,gbt_lean_plus_two,real_rate_10y,0.0010078400787524294,-0.008813709744274145,-0.02506851998482873
term_premium_10y,benchmark_predictive,ridge,34,gemini,True,tested,,ridge_lean_v1,yield_slope,-0.0037273304001210292,-0.26917860860444387,-0.0662537491644459
gold_vs_treasury_6m,benchmark_predictive,gbt,35,geminipro,True,tested,,gbt_lean_plus_two,mom_12m,-0.0024415310200502265,-0.0015969738027908909,-0.043576084732860815
commodity_equity_momentum,benchmark_predictive,gbt,36,gemini,True,tested,,gbt_lean_plus_two,mom_6m,0.0038938377184521197,0.05922474688371818,0.06019922085063115
legal_services_ppi_relative,PGR_specific,ridge,37,gemini,True,tested,,ridge_lean_v1,vix,-0.0004596017311525348,0.06378091343164297,-0.09415288485114122
gasoline_retail_sales_delta,benchmark_predictive,gbt,38,gemini,True,tested,,gbt_lean_plus_two,yield_curvature,-0.0017653189157020004,-0.10638017703684219,-0.059129062958007295
vwo_vxus_spread_6m,benchmark_predictive,gbt,39,geminipro,True,tested,,gbt_lean_plus_two,mom_6m,0.0056813378961782885,0.04781556256136635,0.02463414160784164
pgr_cr_vs_peer_cr,PGR_specific,gbt,40,geminipro,False,blocked,"Requires point-in-time peer combined-ratio history for ALL/TRV/CB/HIG, which the repo does not currently ingest.",,,,,
pgr_price_to_book_relative,PGR_specific,ridge,41,gemini,True,tested,,ridge_lean_v1,roe_net_income_ttm,-0.0007441623459588766,0.0009899705171317608,-0.09276471044882334
pgr_pe_vs_market_pe,PGR_specific,ridge,42,geminipro,True,tested,,ridge_lean_v1,roe_net_income_ttm,0.0036042781441706527,0.011038637969749049,-0.03516642141119165
equity_risk_premium,benchmark_predictive,ridge,43,geminipro;gemini,True,tested,,ridge_lean_v1,yield_curvature,-0.009228806166947268,-0.4315267089731263,-0.12272322111736206
pgr_fcf_yield,PGR_specific,ridge,44,geminipro,False,blocked,"Requires quarterly operating-cash-flow and capex ingestion from EDGAR, which is not present in the current fundamentals schema.",,,,,
pgr_premium_to_surplus,PGR_specific,ridge,45,gemini,True,tested,,ridge_lean_v1,npw_growth_yoy,-0.0058767633441704735,-0.04978725707362888,-0.08239888770556855
excess_bond_premium_proxy,shared_regime,both,46,claude,True,tested,,ridge_lean_v1,credit_spread_hy,-0.0008227822279071491,0.048885052606434554,-0.018244103648553885
