benchmark,candidate_name,model_type,n_features,policy_name,threshold,notes,regression_ic,regression_oos_r2,brier_score,accuracy,balanced_accuracy,precision,recall,base_rate,predicted_positive_rate,avg_hold_fraction,mean_policy_return,uplift_vs_sell_50,uplift_vs_regression_sign
VPU,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.2829468815751888,-0.30477710425451954,0.36641636982454157,0.5104166666666666,0.4682163187855788,0.6229508196721312,0.6129032258064516,0.6458333333333334,0.6354166666666666,0.4427083333333333,0.03956758575493316,0.014832854545728066,-0.00783540956748758
VPU,gbt_lean_plus_two,gbt,13,classifier_only_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.2829468815751888,-0.30477710425451954,0.36641636982454157,0.5104166666666666,0.4682163187855788,0.6229508196721312,0.6129032258064516,0.6458333333333334,0.6354166666666666,0.6145833333333334,0.029047855776103606,0.004313124566898511,-0.018355139546317133
VPU,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.2829468815751888,-0.30477710425451954,0.36641636982454157,0.5104166666666666,0.4682163187855788,0.6229508196721312,0.6129032258064516,0.6458333333333334,0.6354166666666666,0.4375,0.03829225900109274,0.013557527791887646,-0.009110736321328
VPU,gbt_lean_plus_two,gbt,13,classifier_only_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.2829468815751888,-0.30477710425451954,0.36641636982454157,0.5104166666666666,0.4682163187855788,0.6229508196721312,0.6129032258064516,0.6458333333333334,0.6354166666666666,0.546875,0.025225998808598882,0.0004912675993937928,-0.022176996513821857
VPU,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.2829468815751888,-0.30477710425451954,0.36641636982454157,0.5104166666666666,0.4682163187855788,0.6229508196721312,0.6129032258064516,0.6458333333333334,0.6354166666666666,0.3958333333333333,0.03399558645213916,0.009260855242934072,-0.013407408870281579
VPU,elasticnet_lean_v1,elasticnet,13,regression_sign,,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.5677083333333334,0.04422586527940341,0.019491134070198323,0.0
VPU,elasticnet_lean_v1,elasticnet,13,classifier_only_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.3802083333333333,0.05002416213572001,0.025289430926514922,0.005798296856316595
VPU,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.3020833333333333,0.04424349405573482,0.019508762846529724,1.762877633140758e-05
VPU,elasticnet_lean_v1,elasticnet,13,classifier_only_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.3385416666666667,0.05124056712652162,0.026505835917316534,0.007014701847118207
VPU,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.2864583333333333,0.04492137017648385,0.020186638967278767,0.0006955048970804373
VPU,elasticnet_lean_v1,elasticnet,13,classifier_only_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.3072916666666667,0.049276050151084494,0.02454131894187941,0.005050184871681081
VPU,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.3808984050289695,-0.27952723220541387,0.3156479900206824,0.609375,0.6577324478178368,0.8356164383561644,0.49193548387096775,0.6458333333333334,0.3802083333333333,0.2760416666666667,0.04439931435824692,0.01966458314904183,0.00017344907884350724
BNDX,ridge_lean_v1,ridge,12,regression_sign,,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.7307692307692307,0.1082784863421787,0.059108087321326025,0.0
BNDX,ridge_lean_v1,ridge,12,classifier_only_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.5512820512820513,0.08139429982546453,0.032223900804611856,-0.026884186516714162
BNDX,ridge_lean_v1,ridge,12,hybrid_confirm_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.5512820512820513,0.08139429982546453,0.032223900804611856,-0.026884186516714162
BNDX,ridge_lean_v1,ridge,12,classifier_only_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.5384615384615384,0.07980503154539201,0.03063463252453933,-0.028473454796786687
BNDX,ridge_lean_v1,ridge,12,hybrid_confirm_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.5384615384615384,0.07980503154539201,0.03063463252453933,-0.028473454796786687
BNDX,ridge_lean_v1,ridge,12,classifier_only_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.48717948717948717,0.0712521192722533,0.022081720251400632,-0.03702636706992539
BNDX,ridge_lean_v1,ridge,12,hybrid_confirm_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.46423197056108445,-0.22948336333880448,0.2771284673177279,0.6794871794871795,0.6939935064935066,0.8604651162790697,0.6607142857142857,0.717948717948718,0.5512820512820513,0.48717948717948717,0.0712521192722533,0.022081720251400632,-0.03702636706992539
BNDX,gbt_lean_plus_two,gbt,13,regression_sign,,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.9102564102564102,0.09061391802842537,0.041443519007572704,0.0
BNDX,gbt_lean_plus_two,gbt,13,classifier_only_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5256410256410257,0.05317544993099821,0.004005050910145543,-0.037438468097427166
BNDX,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5256410256410257,0.05317544993099821,0.004005050910145543,-0.037438468097427166
BNDX,gbt_lean_plus_two,gbt,13,classifier_only_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5128205128205128,0.04866500548872795,-0.0005053935321247232,-0.041948912539697424
BNDX,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5128205128205128,0.04866500548872795,-0.0005053935321247232,-0.041948912539697424
BNDX,gbt_lean_plus_two,gbt,13,classifier_only_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5128205128205128,0.04866500548872795,-0.0005053935321247232,-0.041948912539697424
BNDX,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.19095312170200623,-0.23452681182771862,0.3334321112934382,0.5512820512820513,0.549512987012987,0.7560975609756098,0.5535714285714286,0.717948717948718,0.5256410256410257,0.5128205128205128,0.04866500548872795,-0.0005053935321247232,-0.041948912539697424
BNDX,elasticnet_lean_v1,elasticnet,13,regression_sign,,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.7051282051282052,0.08550544142082221,0.03633504239996955,0.0
BNDX,elasticnet_lean_v1,elasticnet,13,classifier_only_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.41025641025641024,0.05725200381009904,0.00808160478924636,-0.028253437610723173
BNDX,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.41025641025641024,0.05725200381009904,0.00808160478924636,-0.028253437610723173
BNDX,elasticnet_lean_v1,elasticnet,13,classifier_only_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.358974358974359,0.06301631821058641,0.013845919189733737,-0.0224891232102358
BNDX,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.358974358974359,0.06301631821058641,0.013845919189733737,-0.0224891232102358
BNDX,elasticnet_lean_v1,elasticnet,13,classifier_only_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.34615384615384615,0.06316637307067174,0.01399597404981905,-0.022339068350150468
BNDX,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.15344119183969712,-0.6490676043238992,0.3732307357181994,0.48717948717948717,0.5324675324675324,0.75,0.42857142857142855,0.717948717948718,0.41025641025641024,0.34615384615384615,0.06316637307067174,0.01399597404981905,-0.022339068350150468
BND,ridge_lean_v1,ridge,12,regression_sign,,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.7266666666666667,0.09263298066431477,0.043018025553232433,0.0
BND,ridge_lean_v1,ridge,12,classifier_only_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.5533333333333333,0.07519723213898008,0.025582277027897737,-0.017435748525334693
BND,ridge_lean_v1,ridge,12,hybrid_confirm_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.5266666666666666,0.07232236665245305,0.022707411541370723,-0.020310614011861725
BND,ridge_lean_v1,ridge,12,classifier_only_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.54,0.07208967410400448,0.02247471899292214,-0.020543306560310295
BND,ridge_lean_v1,ridge,12,hybrid_confirm_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.5133333333333333,0.06921480861747746,0.019599853506395128,-0.023418172046837313
BND,ridge_lean_v1,ridge,12,classifier_only_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.52,0.07132707708746257,0.021712121976380238,-0.021305903576852206
BND,ridge_lean_v1,ridge,12,hybrid_confirm_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.43988266145162014,-0.4406650109003325,0.256983054243432,0.6333333333333333,0.6414473684210527,0.8433734939759037,0.625,0.7466666666666667,0.5533333333333333,0.49333333333333335,0.06845221160093556,0.018837256489853224,-0.02418076906337921
BND,gbt_lean_plus_two,gbt,13,regression_sign,,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.78,0.08848879283845884,0.03887383772737651,0.0
BND,gbt_lean_plus_two,gbt,13,classifier_only_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.58,0.05525560650000943,0.005640651388927101,-0.03323318633844941
BND,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.5,0.05311969087367726,0.0035047357625949222,-0.03536910196478158
BND,gbt_lean_plus_two,gbt,13,classifier_only_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.5266666666666666,0.047192524906861336,-0.0024224302042210027,-0.041296267931597505
BND,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.46,0.04390959920423561,-0.005705355906846732,-0.04457919363422323
BND,gbt_lean_plus_two,gbt,13,classifier_only_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.5266666666666666,0.047192524906861336,-0.0024224302042210027,-0.041296267931597505
BND,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.2214496330256519,-0.23363332325461084,0.3137377344639727,0.5133333333333333,0.4654605263157895,0.7241379310344828,0.5625,0.7466666666666667,0.58,0.46,0.04390959920423561,-0.005705355906846732,-0.04457919363422323
BND,elasticnet_lean_v1,elasticnet,13,regression_sign,,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.76,0.07778471983875422,0.028169764727671888,0.0
BND,elasticnet_lean_v1,elasticnet,13,classifier_only_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.4066666666666667,0.056305245211913164,0.0066902901008308235,-0.021479474626841057
BND,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.35333333333333333,0.04751838113801504,-0.0020965739730672956,-0.03026633870073918
BND,elasticnet_lean_v1,elasticnet,13,classifier_only_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.38666666666666666,0.058714324369193584,0.00909936925811125,-0.019070395469560637
BND,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.3333333333333333,0.04992746029529547,0.00031250518421313284,-0.027857259543458752
BND,elasticnet_lean_v1,elasticnet,13,classifier_only_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.37333333333333335,0.05850948866567179,0.008894533554589447,-0.019275231173082434
BND,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.1441548645047678,-0.3350644644068226,0.3930841042312963,0.5,0.5608552631578947,0.8032786885245902,0.4375,0.7466666666666667,0.4066666666666667,0.32,0.049722624591773665,0.00010766948069132957,-0.028062095246980556
VNQ,ridge_lean_v1,ridge,12,regression_sign,,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.6222222222222222,0.05705002723600759,0.024803512937692698,0.0
VNQ,ridge_lean_v1,ridge,12,classifier_only_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.55,0.05089248784976801,0.018645973551453116,-0.006157539386239579
VNQ,ridge_lean_v1,ridge,12,hybrid_confirm_0.50,0.5,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.45,0.04888872513006505,0.016642210831750142,-0.008161302105942542
VNQ,ridge_lean_v1,ridge,12,classifier_only_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.5222222222222223,0.05001198223865774,0.017765467940342852,-0.007038044997349849
VNQ,ridge_lean_v1,ridge,12,hybrid_confirm_0.55,0.55,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.43333333333333335,0.047711269148476,0.015464754850161105,-0.009338758087531589
VNQ,ridge_lean_v1,ridge,12,classifier_only_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.4666666666666667,0.046306793259984914,0.014060278961670024,-0.010743233976022677
VNQ,ridge_lean_v1,ridge,12,hybrid_confirm_0.60,0.6,Simpler Ridge set that keeps the best company features and removes weaker momentum/miles features.,0.3389816558124222,-0.09887204270034333,0.3397651400347319,0.55,0.5409090909090909,0.6464646464646465,0.5818181818181818,0.6111111111111112,0.55,0.39444444444444443,0.04468670919032465,0.012440194892009754,-0.012363318045682942
VNQ,gbt_lean_plus_two,gbt,13,regression_sign,,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.5944444444444444,0.051450090763712965,0.01920357646539807,0.0
VNQ,gbt_lean_plus_two,gbt,13,classifier_only_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.5444444444444444,0.04814218086477258,0.015895666566457675,-0.003307909898940385
VNQ,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.50,0.5,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.5111111111111111,0.04544741356660717,0.013200899268292283,-0.006002677197105795
VNQ,gbt_lean_plus_two,gbt,13,classifier_only_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.5277777777777778,0.04477625163028822,0.012529737331973326,-0.006673839133424744
VNQ,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.55,0.55,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.5,0.04321819852058704,0.010971684222272142,-0.008231892243125927
VNQ,gbt_lean_plus_two,gbt,13,classifier_only_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.49444444444444446,0.04375870837268696,0.011512194074372055,-0.007691382391026007
VNQ,gbt_lean_plus_two,gbt,13,hybrid_confirm_0.60,0.6,Adds the two strongest v9 GBT add-one winners.,0.16610414496938558,-0.7638351002066999,0.33348297497615453,0.5555555555555556,0.548051948051948,0.6530612244897959,0.5818181818181818,0.6111111111111112,0.5444444444444444,0.4722222222222222,0.0416104622366334,0.009363947938318504,-0.009839628527079564
VNQ,elasticnet_lean_v1,elasticnet,13,regression_sign,,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.5111111111111111,0.05453236497715397,0.022285850678839068,0.0
VNQ,elasticnet_lean_v1,elasticnet,13,classifier_only_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.4722222222222222,0.058433806830645356,0.026187292532330445,0.0039014418534913872
VNQ,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.50,0.5,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.38333333333333336,0.056925064150865456,0.024678549852550555,0.0023926991737114878
VNQ,elasticnet_lean_v1,elasticnet,13,classifier_only_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.42777777777777776,0.057765152686687374,0.025518638388372476,0.003232787709533405
VNQ,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.55,0.55,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.35555555555555557,0.05761776310764812,0.025371248809333228,0.0030853981304941533
VNQ,elasticnet_lean_v1,elasticnet,13,classifier_only_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.4222222222222222,0.05899750019205335,0.026750985893738446,0.004465135214899378
VNQ,elasticnet_lean_v1,elasticnet,13,hybrid_confirm_0.60,0.6,Drops weaker macro features and adds the strongest v9 add-one winners.,0.28711719613373204,-0.6116391807792634,0.2971617174468861,0.5944444444444444,0.6058441558441559,0.7176470588235294,0.5545454545454546,0.6111111111111112,0.4722222222222222,0.35555555555555557,0.05761776310764812,0.025371248809333228,0.0030853981304941533
